date,temp_today,temp_yesterday,day_of_year,month,temp_7day_avg
2021-01-08,17.97,17.51,8,1,15.487142857142857
2021-01-09,16.12,17.97,9,1,16.03142857142857
2021-01-10,16.57,16.12,10,1,16.372857142857143
2021-01-11,15.12,16.57,11,1,16.62
2021-01-12,14.05,15.12,12,1,16.312857142857144
2021-01-13,14.54,14.05,13,1,16.042857142857144
2021-01-14,11.06,14.54,14,1,15.982857142857142
2021-01-15,8.81,11.06,15,1,15.061428571428573
2021-01-16,9.24,8.81,16,1,13.752857142857144
2021-01-17,8.77,9.24,17,1,12.77
2021-01-18,10.84,8.77,18,1,11.655714285714286
2021-01-19,10.22,10.84,19,1,11.044285714285715
2021-01-20,8.88,10.22,20,1,10.497142857142858
2021-01-21,13.08,8.88,21,1,9.68857142857143
2021-01-22,13.21,13.08,22,1,9.977142857142857
2021-01-23,13.88,13.21,23,1,10.605714285714285
2021-01-24,11.72,13.88,24,1,11.26857142857143
2021-01-25,11.71,11.72,25,1,11.690000000000001
2021-01-26,12.92,11.71,26,1,11.814285714285715
2021-01-27,11.59,12.92,27,1,12.200000000000001
2021-01-28,13.38,11.59,28,1,12.587142857142856
2021-01-29,12.99,13.38,29,1,12.629999999999999
2021-01-30,13.3,12.99,30,1,12.59857142857143
2021-01-31,13.0,13.3,31,1,12.515714285714285
2021-02-01,17.23,13.0,32,2,12.698571428571428
2021-02-02,17.09,17.23,33,2,13.487142857142858
2021-02-03,15.14,17.09,34,2,14.082857142857145
2021-02-04,17.09,15.14,35,2,14.59
2021-02-05,14.93,17.09,36,2,15.120000000000001
2021-02-06,15.91,14.93,37,2,15.397142857142857
2021-02-07,12.79,15.91,38,2,15.77
2021-02-08,11.62,12.79,39,2,15.74
2021-02-09,13.53,11.62,40,2,14.938571428571427
2021-02-10,15.99,13.53,41,2,14.429999999999998
2021-02-11,16.85,15.99,42,2,14.551428571428572
2021-02-12,17.02,16.85,43,2,14.517142857142858
2021-02-13,16.85,17.02,44,2,14.815714285714284
2021-02-14,14.66,16.85,45,2,14.950000000000001
2021-02-15,14.42,14.66,46,2,15.217142857142859
2021-02-16,14.75,14.42,47,2,15.617142857142857
2021-02-17,17.78,14.75,48,2,15.791428571428572
2021-02-18,18.81,17.78,49,2,16.04714285714286
2021-02-19,15.84,18.81,50,2,16.327142857142857
2021-02-20,17.41,15.84,51,2,16.15857142857143
2021-02-21,17.36,17.41,52,2,16.23857142857143
2021-02-22,16.85,17.36,53,2,16.624285714285715
2021-02-23,18.83,16.85,54,2,16.97142857142857
2021-02-24,21.12,18.83,55,2,17.554285714285715
2021-02-25,22.7,21.12,56,2,18.03142857142857
2021-02-26,20.75,22.7,57,2,18.587142857142855
2021-02-27,20.29,20.75,58,2,19.288571428571426
2021-02-28,21.15,20.29,59,2,19.7
2021-03-01,23.0,21.15,60,3,20.24142857142857
2021-03-02,21.82,23.0,61,3,21.12
2021-03-03,21.51,21.82,62,3,21.547142857142855
2021-03-04,19.68,21.51,63,3,21.60285714285714
2021-03-05,18.19,19.68,64,3,21.17142857142857
2021-03-06,20.74,18.19,65,3,20.805714285714284
2021-03-07,23.68,20.74,66,3,20.87
2021-03-08,23.36,23.68,67,3,21.231428571428573
2021-03-09,25.12,23.36,68,3,21.282857142857143
2021-03-10,25.33,25.12,69,3,21.754285714285714
2021-03-11,23.72,25.33,70,3,22.3
2021-03-12,24.38,23.72,71,3,22.87714285714286
2021-03-13,27.05,24.38,72,3,23.761428571428574
2021-03-14,26.26,27.05,73,3,24.662857142857142
2021-03-15,28.61,26.26,74,3,25.03142857142857
2021-03-16,22.89,28.61,75,3,25.78142857142857
2021-03-17,24.84,22.89,76,3,25.462857142857143
2021-03-18,25.04,24.84,77,3,25.392857142857142
2021-03-19,24.54,25.04,78,3,25.58142857142857
2021-03-20,24.93,24.54,79,3,25.604285714285712
2021-03-21,21.52,24.93,80,3,25.301428571428573
2021-03-22,22.2,21.52,81,3,24.624285714285715
2021-03-23,23.8,22.2,82,3,23.708571428571428
2021-03-24,27.07,23.8,83,3,23.83857142857143
2021-03-25,25.98,27.07,84,3,24.157142857142855
2021-03-26,24.69,25.98,85,3,24.291428571428572
2021-03-27,24.33,24.69,86,3,24.312857142857144
2021-03-28,26.66,24.33,87,3,24.22714285714286
2021-03-29,27.4,26.66,88,3,24.96142857142857
2021-03-30,26.46,27.4,89,3,25.704285714285714
2021-03-31,27.69,26.46,90,3,26.08428571428571
2021-04-01,27.91,27.69,91,4,26.17285714285714
2021-04-02,29.69,27.91,92,4,26.44857142857143
